OID,QID,text
ENTERTAINMENT_OPT_f8ee_000A,ENTERTAINMENT_748d_0163,"Paul Fratellini"
ENTERTAINMENT_OPT_11ae_000B,ENTERTAINMENT_748d_0163,"Antonio Franconi"
ENTERTAINMENT_OPT_d6bf_000C,ENTERTAINMENT_748d_0163,"Pierrot Bidon"
ENTERTAINMENT_OPT_ff58_000D,ENTERTAINMENT_748d_0163,"Arthur Vercoe Pedlar"
ENTERTAINMENT_OPT_64d1_000A,ENTERTAINMENT_f468_0164,Pennsylvania
ENTERTAINMENT_OPT_c86f_000B,ENTERTAINMENT_f468_0164,California
ENTERTAINMENT_OPT_e45f_000C,ENTERTAINMENT_f468_0164,Illinois
ENTERTAINMENT_OPT_b5da_000D,ENTERTAINMENT_f468_0164,Oklahoma
ENTERTAINMENT_OPT_5c19_000A,ENTERTAINMENT_55d2_0165,"all of these"
ENTERTAINMENT_OPT_09da_000B,ENTERTAINMENT_55d2_0165,"It consisted mainly of dangerous stunts."
ENTERTAINMENT_OPT_2190_000C,ENTERTAINMENT_55d2_0165,"No animals were used."
ENTERTAINMENT_OPT_e7d2_000D,ENTERTAINMENT_55d2_0165,"It used multimedia and laser shows."
ENTERTAINMENT_OPT_f335_000A,ENTERTAINMENT_0c5b_0166,coiffeur
ENTERTAINMENT_OPT_7924_000B,ENTERTAINMENT_0c5b_0166,contortionist
ENTERTAINMENT_OPT_b589_000C,ENTERTAINMENT_0c5b_0166,chapeaugrapher
ENTERTAINMENT_OPT_9b2c_000D,ENTERTAINMENT_0c5b_0166,ringmaster
ENTERTAINMENT_OPT_a24e_000A,ENTERTAINMENT_15e8_0167,"Cirque du Soleil"
ENTERTAINMENT_OPT_8902_000B,ENTERTAINMENT_15e8_0167,"Circus Smirkus"
ENTERTAINMENT_OPT_3bfc_000C,ENTERTAINMENT_15e8_0167,"Circus Amok"
ENTERTAINMENT_OPT_7335_000D,ENTERTAINMENT_15e8_0167,Archaos
ENTERTAINMENT_OPT_a364_000A,ENTERTAINMENT_c4f6_0168,"Monty Python"
ENTERTAINMENT_OPT_1673_000B,ENTERTAINMENT_c4f6_0168,"Guy Laliberté"
ENTERTAINMENT_OPT_39d7_000C,ENTERTAINMENT_c4f6_0168,"Daniel Gauthier"
ENTERTAINMENT_OPT_4a9b_000D,ENTERTAINMENT_c4f6_0168,"Jules Leotard"
ENTERTAINMENT_OPT_bde3_000A,ENTERTAINMENT_b15e_0169,"Shrine Circus"
ENTERTAINMENT_OPT_bda9_000B,ENTERTAINMENT_b15e_0169,"Cirque dhiver"
ENTERTAINMENT_OPT_b44f_000C,ENTERTAINMENT_b15e_0169,"The Bertram Mills Circus"
ENTERTAINMENT_OPT_a4ab_000D,ENTERTAINMENT_b15e_0169,"The Hagenbeck-Wallace Circus"
ENTERTAINMENT_OPT_be83_000A,ENTERTAINMENT_1386_0170,Forepaugh
ENTERTAINMENT_OPT_9f6d_000B,ENTERTAINMENT_1386_0170,Ashton
ENTERTAINMENT_OPT_700d_000C,ENTERTAINMENT_1386_0170,Chipperfield
ENTERTAINMENT_OPT_4979_000D,ENTERTAINMENT_1386_0170,Barnum
ENTERTAINMENT_OPT_4017_000A,ENTERTAINMENT_5719_0171,"Silvers Circus"
ENTERTAINMENT_OPT_b372_000B,ENTERTAINMENT_5719_0171,"Albert  Friends Instant Circus"
ENTERTAINMENT_OPT_8298_000C,ENTERTAINMENT_5719_0171,"The Bindlestiff Family Cirkus"
ENTERTAINMENT_OPT_e42d_000D,ENTERTAINMENT_5719_0171,"Chipperfields Circus"
ENTERTAINMENT_OPT_b2b0_000A,ENTERTAINMENT_fab0_0172,"Randy Orton"
ENTERTAINMENT_OPT_c47d_000B,ENTERTAINMENT_fab0_0172,HHH
ENTERTAINMENT_OPT_d98a_000C,ENTERTAINMENT_fab0_0172,Umaga
ENTERTAINMENT_OPT_4ca0_000D,ENTERTAINMENT_fab0_0172,"Mr. Kennedy"
ENTERTAINMENT_OPT_981b_000A,ENTERTAINMENT_5737_0173,False
ENTERTAINMENT_OPT_2760_000B,ENTERTAINMENT_5737_0173,True
ENTERTAINMENT_OPT_1e43_000A,ENTERTAINMENT_efdd_0174,"Stacy Keibler"
ENTERTAINMENT_OPT_1c3a_000B,ENTERTAINMENT_efdd_0174,"Trish Stratus"
ENTERTAINMENT_OPT_6a77_000C,ENTERTAINMENT_efdd_0174,Ashley
ENTERTAINMENT_OPT_1eae_000D,ENTERTAINMENT_efdd_0174,Lita
ENTERTAINMENT_OPT_92ba_000A,ENTERTAINMENT_58a0_0175,True
ENTERTAINMENT_OPT_ddc4_000B,ENTERTAINMENT_58a0_0175,False
ENTERTAINMENT_OPT_c090_000A,ENTERTAINMENT_3961_0176,Yes
ENTERTAINMENT_OPT_4417_000B,ENTERTAINMENT_3961_0176,No
ENTERTAINMENT_OPT_e2da_000A,ENTERTAINMENT_2f4b_0177,"John Cena"
ENTERTAINMENT_OPT_9277_000B,ENTERTAINMENT_2f4b_0177,"John Morrison"
ENTERTAINMENT_OPT_bda1_000C,ENTERTAINMENT_2f4b_0177,Edge
ENTERTAINMENT_OPT_7caa_000D,ENTERTAINMENT_2f4b_0177,Batista
ENTERTAINMENT_OPT_781d_000A,ENTERTAINMENT_ea20_0178,"March 17 2008"
ENTERTAINMENT_OPT_f721_000B,ENTERTAINMENT_ea20_0178,"February 27, 2008"
ENTERTAINMENT_OPT_6c55_000C,ENTERTAINMENT_ea20_0178,"March 24 2008"
ENTERTAINMENT_OPT_2763_000D,ENTERTAINMENT_ea20_0178,"March 31 2008"
ENTERTAINMENT_OPT_e1a1_000A,ENTERTAINMENT_c71a_0179,False
ENTERTAINMENT_OPT_c182_000B,ENTERTAINMENT_c71a_0179,True
ENTERTAINMENT_OPT_65c3_000A,ENTERTAINMENT_9503_0180,False
ENTERTAINMENT_OPT_1c31_000B,ENTERTAINMENT_9503_0180,True
ENTERTAINMENT_OPT_5eff_000A,ENTERTAINMENT_c043_0181,True
ENTERTAINMENT_OPT_a7d4_000B,ENTERTAINMENT_c043_0181,False
ENTERTAINMENT_OPT_6a5e_000A,ENTERTAINMENT_a798_0182,True
ENTERTAINMENT_OPT_7cdf_000B,ENTERTAINMENT_a798_0182,False
ENTERTAINMENT_OPT_d46a_000A,ENTERTAINMENT_4d50_0183,False
ENTERTAINMENT_OPT_8f84_000B,ENTERTAINMENT_4d50_0183,True
ENTERTAINMENT_OPT_5751_000A,ENTERTAINMENT_38b3_0184,WAVA
ENTERTAINMENT_OPT_8a53_000B,ENTERTAINMENT_38b3_0184,NPR
ENTERTAINMENT_OPT_44fe_000C,ENTERTAINMENT_38b3_0184,WTOP
ENTERTAINMENT_OPT_8b0f_000D,ENTERTAINMENT_38b3_0184,WJFK
ENTERTAINMENT_OPT_0e7e_000A,ENTERTAINMENT_700b_0185,"John Auville"
ENTERTAINMENT_OPT_b225_000B,ENTERTAINMENT_700b_0185,"Eric Bickel"
ENTERTAINMENT_OPT_6a03_000C,ENTERTAINMENT_700b_0185,"JP Flaim"
ENTERTAINMENT_OPT_f0c8_000D,ENTERTAINMENT_700b_0185,"Bruce The Hugger"
ENTERTAINMENT_OPT_6541_000A,ENTERTAINMENT_7981_0186,False
ENTERTAINMENT_OPT_c058_000B,ENTERTAINMENT_7981_0186,True
ENTERTAINMENT_OPT_9689_000A,ENTERTAINMENT_4938_0187,"the devil inside"
ENTERTAINMENT_OPT_492c_000B,ENTERTAINMENT_4938_0187,escapade
ENTERTAINMENT_OPT_737a_000C,ENTERTAINMENT_4938_0187,barracuda
ENTERTAINMENT_OPT_c78a_000D,ENTERTAINMENT_4938_0187,sturching
ENTERTAINMENT_OPT_6d57_000A,ENTERTAINMENT_8fdb_0188,False
ENTERTAINMENT_OPT_c2b9_000B,ENTERTAINMENT_8fdb_0188,True
ENTERTAINMENT_OPT_698a_000A,ENTERTAINMENT_659c_0189,JP
ENTERTAINMENT_OPT_274b_000B,ENTERTAINMENT_659c_0189,EB
ENTERTAINMENT_OPT_a38b_000C,ENTERTAINMENT_659c_0189,Lurch
ENTERTAINMENT_OPT_4ac6_000D,ENTERTAINMENT_659c_0189,Cakes
ENTERTAINMENT_OPT_98aa_000A,ENTERTAINMENT_fc57_0190,True
ENTERTAINMENT_OPT_58ab_000B,ENTERTAINMENT_fc57_0190,False
ENTERTAINMENT_OPT_a2f0_000A,ENTERTAINMENT_6d42_0191,"Revolution Six Flags Magic Mountain"
ENTERTAINMENT_OPT_e7ec_000B,ENTERTAINMENT_6d42_0191,"Storm Runner Hershey Park"
ENTERTAINMENT_OPT_eba9_000C,ENTERTAINMENT_6d42_0191,"Matterhorn Bobsleds, Disneyland"
ENTERTAINMENT_OPT_7b48_000D,ENTERTAINMENT_6d42_0191,"Corkscrew Knotts Berry Farm"
ENTERTAINMENT_OPT_beb9_000A,ENTERTAINMENT_1bb2_0192,"Kings Dominion Doswell, Virginia, USA"
ENTERTAINMENT_OPT_6f71_000B,ENTERTAINMENT_1bb2_0192,"Canadas Wonderland Vaughan, Ontario, Canada"
ENTERTAINMENT_OPT_cf10_000C,ENTERTAINMENT_1bb2_0192,"Cedar Point Sandusky, Ohio, USA"
ENTERTAINMENT_OPT_f580_000D,ENTERTAINMENT_1bb2_0192,"Six Flags Magic Mountain Valencia, California, USA"
ENTERTAINMENT_OPT_cc6f_000A,ENTERTAINMENT_89e8_0193,"Corkscrew, Knotts Berry Farm, Buena Park, California."
ENTERTAINMENT_OPT_4bb5_000B,ENTERTAINMENT_89e8_0193,"Centrifugal Railway, Frascati Garden, Paris"
ENTERTAINMENT_OPT_646b_000C,ENTERTAINMENT_89e8_0193,"Carolina Cyclone, Carowinds, North Carolina"
ENTERTAINMENT_OPT_ad49_000D,ENTERTAINMENT_89e8_0193,"Revolution, Six Flags Magic Mountain, Valencia, California"
ENTERTAINMENT_OPT_db4f_000A,ENTERTAINMENT_8650_0194,"Cyclone, Revere Beach, Revere, Massachusetts, United States"
ENTERTAINMENT_OPT_c9a5_000B,ENTERTAINMENT_8650_0194,"Drop-The-Dips, Coney Island"
ENTERTAINMENT_OPT_3d39_000C,ENTERTAINMENT_8650_0194,"Centrifugal Railway, Frascati Garden, Paris"
ENTERTAINMENT_OPT_ecf4_000D,ENTERTAINMENT_8650_0194,"Gravity Pleasure, Coney Island, Brooklyn, New York"
ENTERTAINMENT_OPT_1415_000A,ENTERTAINMENT_20de_0195,True
ENTERTAINMENT_OPT_9e08_000B,ENTERTAINMENT_20de_0195,False
ENTERTAINMENT_OPT_611b_000A,ENTERTAINMENT_b1dc_0196,"Shockwave, Six Flags Great America, Gurnee, Illinois, United  states"
ENTERTAINMENT_OPT_1fc2_000B,ENTERTAINMENT_b1dc_0196,"Dragon Khan, Port Aventura, Salou, Spain"
ENTERTAINMENT_OPT_fc6b_000C,ENTERTAINMENT_b1dc_0196,"Revolution, Six Flags Magic Mountain, Valencia, California"
ENTERTAINMENT_OPT_9256_000D,ENTERTAINMENT_b1dc_0196,"Corkscrew, Knotts Berry Farm, Buena Park, California"
ENTERTAINMENT_OPT_45d9_000A,ENTERTAINMENT_bd38_0197,"IB Crow"
ENTERTAINMENT_OPT_3b00_000B,ENTERTAINMENT_bd38_0197,"Beach Bird"
ENTERTAINMENT_OPT_8b76_000C,ENTERTAINMENT_bd38_0197,"Indiana Jones"
ENTERTAINMENT_OPT_ad41_000D,ENTERTAINMENT_bd38_0197,"Hoosier Hawk"
ENTERTAINMENT_OPT_dab7_000A,ENTERTAINMENT_437c_0198,"Cornball Express"
ENTERTAINMENT_OPT_6d6e_000B,ENTERTAINMENT_437c_0198,Tigrr
ENTERTAINMENT_OPT_b77f_000C,ENTERTAINMENT_437c_0198,Galaxy
ENTERTAINMENT_OPT_5377_000D,ENTERTAINMENT_437c_0198,"Steel Hawg"
ENTERTAINMENT_OPT_26b2_000A,ENTERTAINMENT_5c7b_0199,True
ENTERTAINMENT_OPT_ae19_000B,ENTERTAINMENT_5c7b_0199,False
ENTERTAINMENT_OPT_ca56_000A,ENTERTAINMENT_46b9_0200,Cottages
ENTERTAINMENT_OPT_c241_000B,ENTERTAINMENT_46b9_0200,Time-shares
ENTERTAINMENT_OPT_2bb7_000C,ENTERTAINMENT_46b9_0200,Camping
ENTERTAINMENT_OPT_b68d_000D,ENTERTAINMENT_46b9_0200,Motel
ENTERTAINMENT_OPT_3812_000A,ENTERTAINMENT_b370_0201,1996
ENTERTAINMENT_OPT_2130_000B,ENTERTAINMENT_b370_0201,1929
ENTERTAINMENT_OPT_3810_000C,ENTERTAINMENT_b370_0201,1955
ENTERTAINMENT_OPT_5a83_000D,ENTERTAINMENT_b370_0201,1926
ENTERTAINMENT_OPT_5cd9_000A,ENTERTAINMENT_f0b8_0202,"Fine dining restaurant"
ENTERTAINMENT_OPT_b45d_000B,ENTERTAINMENT_f0b8_0202,"Mini golf course"
ENTERTAINMENT_OPT_fc15_000C,ENTERTAINMENT_f0b8_0202,"Antique auto"
ENTERTAINMENT_OPT_b456_000D,ENTERTAINMENT_f0b8_0202,"River boat"
ENTERTAINMENT_OPT_369f_000A,ENTERTAINMENT_fd2e_0203,"A beach in the middle of nowhere"
ENTERTAINMENT_OPT_b78f_000B,ENTERTAINMENT_fd2e_0203,"A beach in the middle of a corn field"
ENTERTAINMENT_OPT_fb32_000C,ENTERTAINMENT_fd2e_0203,"Come and walk on the boardwalk!"
ENTERTAINMENT_OPT_c565_000D,ENTERTAINMENT_fd2e_0203,"Theres more than corn in Indiana."
ENTERTAINMENT_OPT_d12d_000A,ENTERTAINMENT_2757_0204,True
ENTERTAINMENT_OPT_e0c5_000B,ENTERTAINMENT_2757_0204,False
ENTERTAINMENT_OPT_6299_000A,ENTERTAINMENT_1000_0205,"a house of mirrors"
ENTERTAINMENT_OPT_7e7f_000B,ENTERTAINMENT_1000_0205,"a petting zoo"
ENTERTAINMENT_OPT_f2e5_000C,ENTERTAINMENT_1000_0205,"a haunted house"
ENTERTAINMENT_OPT_1964_000D,ENTERTAINMENT_1000_0205,"a funhouse"
ENTERTAINMENT_OPT_5028_000A,ENTERTAINMENT_54da_0206,Guido
ENTERTAINMENT_OPT_2f17_000B,ENTERTAINMENT_54da_0206,"None of these, nobody knows his first name"
ENTERTAINMENT_OPT_c321_000C,ENTERTAINMENT_54da_0206,Joseph
ENTERTAINMENT_OPT_2ad2_000D,ENTERTAINMENT_54da_0206,Johnathan
ENTERTAINMENT_OPT_1d15_000A,ENTERTAINMENT_d92c_0207,True
ENTERTAINMENT_OPT_6d7e_000B,ENTERTAINMENT_d92c_0207,False
ENTERTAINMENT_OPT_b31b_000A,ENTERTAINMENT_211f_0208,True
ENTERTAINMENT_OPT_472a_000B,ENTERTAINMENT_211f_0208,False
ENTERTAINMENT_OPT_41de_000A,ENTERTAINMENT_9010_0209,"West coast USA"
ENTERTAINMENT_OPT_ff85_000B,ENTERTAINMENT_9010_0209,"East coast USA"
ENTERTAINMENT_OPT_e509_000C,ENTERTAINMENT_9010_0209,Australia
ENTERTAINMENT_OPT_57b0_000D,ENTERTAINMENT_9010_0209,"The British Isles"
ENTERTAINMENT_OPT_4469_000A,ENTERTAINMENT_bbfd_0210,"Thank Grudd its Friday!"
ENTERTAINMENT_OPT_23f7_000B,ENTERTAINMENT_bbfd_0210,"Shop smart, shop S-Mart!"
ENTERTAINMENT_OPT_8cf9_000C,ENTERTAINMENT_bbfd_0210,"I am the law!"
ENTERTAINMENT_OPT_18e2_000D,ENTERTAINMENT_bbfd_0210,"Respect my authority!"
ENTERTAINMENT_OPT_8c31_000A,ENTERTAINMENT_fd42_0211,Nico
ENTERTAINMENT_OPT_ba9a_000B,ENTERTAINMENT_fd42_0211,Tubbs
ENTERTAINMENT_OPT_5814_000C,ENTERTAINMENT_fd42_0211,Rico
ENTERTAINMENT_OPT_133a_000D,ENTERTAINMENT_fd42_0211,Tibbs
ENTERTAINMENT_OPT_214c_000A,ENTERTAINMENT_11a4_0212,False
ENTERTAINMENT_OPT_0055_000B,ENTERTAINMENT_11a4_0212,True
ENTERTAINMENT_OPT_3c84_000A,ENTERTAINMENT_80db_0213,"Lobo from Omega Men comics"
ENTERTAINMENT_OPT_73c0_000B,ENTERTAINMENT_80db_0213,"Predators from Predator films"
ENTERTAINMENT_OPT_bc32_000C,ENTERTAINMENT_80db_0213,"Daleks from the TV series Dr Who"
ENTERTAINMENT_OPT_bb3c_000D,ENTERTAINMENT_80db_0213,"Xenomorphs from the Alien films"
ENTERTAINMENT_OPT_4664_000A,ENTERTAINMENT_09b4_0214,"Arnold Schwarzenegger"
ENTERTAINMENT_OPT_f6b1_000B,ENTERTAINMENT_09b4_0214,"Lou Ferrigno"
ENTERTAINMENT_OPT_a345_000C,ENTERTAINMENT_09b4_0214,"The Rock"
ENTERTAINMENT_OPT_6036_000D,ENTERTAINMENT_09b4_0214,"Sylvester Stallone"
ENTERTAINMENT_OPT_b2d9_000A,ENTERTAINMENT_5ba1_0215,"The Joker"
ENTERTAINMENT_OPT_3701_000B,ENTERTAINMENT_5ba1_0215,Bane
ENTERTAINMENT_OPT_e78a_000C,ENTERTAINMENT_5ba1_0215,Two-Face
ENTERTAINMENT_OPT_b051_000D,ENTERTAINMENT_5ba1_0215,"Jack Napier"
ENTERTAINMENT_OPT_c30f_000A,ENTERTAINMENT_aa8b_0216,False
ENTERTAINMENT_OPT_4719_000B,ENTERTAINMENT_aa8b_0216,True
ENTERTAINMENT_OPT_3aed_000A,ENTERTAINMENT_2c2f_0217,"The Man Who Laughs"
ENTERTAINMENT_OPT_9c5f_000B,ENTERTAINMENT_2c2f_0217,"Detective Comics #168"
ENTERTAINMENT_OPT_9ef2_000C,ENTERTAINMENT_2c2f_0217,"Detective Comics #34"
ENTERTAINMENT_OPT_ab79_000D,ENTERTAINMENT_2c2f_0217,Batman#1
ENTERTAINMENT_OPT_8c35_000A,ENTERTAINMENT_6ac1_0218,"He can hover about three inches off the ground."
ENTERTAINMENT_OPT_ce10_000B,ENTERTAINMENT_6ac1_0218,"He can make a black dot appear on walls."
ENTERTAINMENT_OPT_cf94_000C,ENTERTAINMENT_6ac1_0218,"He can mentally open Cold Ones."
ENTERTAINMENT_OPT_a917_000D,ENTERTAINMENT_6ac1_0218,"He can change the color of his mask at any time."
ENTERTAINMENT_OPT_e6da_000A,ENTERTAINMENT_060d_0219,"universal make-out helper for hot girls"
ENTERTAINMENT_OPT_f7b8_000B,ENTERTAINMENT_060d_0219,"2nd 2nd assistant space whale scrubber"
ENTERTAINMENT_OPT_0330_000C,ENTERTAINMENT_060d_0219,"death-defying juggling trapeze artist"
ENTERTAINMENT_OPT_47c8_000D,ENTERTAINMENT_060d_0219,"supreme ultralord of the international gazebo"
ENTERTAINMENT_OPT_d8d6_000A,ENTERTAINMENT_b525_0220,"The Deleteheads"
ENTERTAINMENT_OPT_6b61_000B,ENTERTAINMENT_b525_0220,"The Trogdorians"
ENTERTAINMENT_OPT_5d38_000C,ENTERTAINMENT_b525_0220,"The Geddup Noise"
ENTERTAINMENT_OPT_68e1_000D,ENTERTAINMENT_b525_0220,"The Lucho Libres"
ENTERTAINMENT_OPT_87c1_000A,ENTERTAINMENT_9eca_0221,Cheek
ENTERTAINMENT_OPT_f129_000B,ENTERTAINMENT_9eca_0221,Chekt
ENTERTAINMENT_OPT_893f_000C,ENTERTAINMENT_9eca_0221,Chort
ENTERTAINMENT_OPT_1f99_000D,ENTERTAINMENT_9eca_0221,Chemp
ENTERTAINMENT_OPT_cd73_000A,ENTERTAINMENT_c760_0222,Sterrance
ENTERTAINMENT_OPT_068c_000B,ENTERTAINMENT_c760_0222,"Da Huuuuuudge"
ENTERTAINMENT_OPT_87b9_000C,ENTERTAINMENT_c760_0222,"Deep Sea Fangly Fish"
ENTERTAINMENT_OPT_0a66_000D,ENTERTAINMENT_c760_0222,"La Mongo"
ENTERTAINMENT_OPT_d4d6_000A,ENTERTAINMENT_54f1_0223,False
ENTERTAINMENT_OPT_4d96_000B,ENTERTAINMENT_54f1_0223,True
ENTERTAINMENT_OPT_c8a8_000A,ENTERTAINMENT_8e7a_0224,True
ENTERTAINMENT_OPT_32d5_000B,ENTERTAINMENT_8e7a_0224,False
ENTERTAINMENT_OPT_32f6_000A,ENTERTAINMENT_5360_0225,"Cool Hand Luke"
ENTERTAINMENT_OPT_7de0_000B,ENTERTAINMENT_5360_0225,"For a Fistful of Dollars"
ENTERTAINMENT_OPT_4a77_000C,ENTERTAINMENT_5360_0225,"Metal Man"
ENTERTAINMENT_OPT_5975_000D,ENTERTAINMENT_5360_0225,"Dirty Sanchez"
ENTERTAINMENT_OPT_b6ca_000A,ENTERTAINMENT_139d_0226,"A stuffed leopard"
ENTERTAINMENT_OPT_f040_000B,ENTERTAINMENT_139d_0226,"A boy"
ENTERTAINMENT_OPT_cde5_000C,ENTERTAINMENT_139d_0226,"A stuffed tiger"
ENTERTAINMENT_OPT_393a_000D,ENTERTAINMENT_139d_0226,"A beagle"
ENTERTAINMENT_OPT_13cd_000A,ENTERTAINMENT_320e_0227,Mammals
ENTERTAINMENT_OPT_d5dd_000B,ENTERTAINMENT_320e_0227,Plants
ENTERTAINMENT_OPT_1a7d_000C,ENTERTAINMENT_320e_0227,Space
ENTERTAINMENT_OPT_9690_000D,ENTERTAINMENT_320e_0227,Dinosaurs
ENTERTAINMENT_OPT_7dc3_000A,ENTERTAINMENT_8c91_0228,True
ENTERTAINMENT_OPT_01d6_000B,ENTERTAINMENT_8c91_0228,False
ENTERTAINMENT_OPT_9cb7_000A,ENTERTAINMENT_6996_0229,"Mr. America"
ENTERTAINMENT_OPT_2819_000B,ENTERTAINMENT_6996_0229,"Sterling Golden"
ENTERTAINMENT_OPT_92ac_000C,ENTERTAINMENT_6996_0229,"The Super Destroyer"
ENTERTAINMENT_OPT_41d3_000D,ENTERTAINMENT_6996_0229,"The Bronze Bomb"
ENTERTAINMENT_OPT_9caa_000A,ENTERTAINMENT_64d8_0230,"Marvel Comics"
ENTERTAINMENT_OPT_9d54_000B,ENTERTAINMENT_64d8_0230,"Hulk Hogan"
ENTERTAINMENT_OPT_9aaf_000C,ENTERTAINMENT_64d8_0230,"Vince McMahon"
ENTERTAINMENT_OPT_9e7c_000D,ENTERTAINMENT_64d8_0230,"Hiro Matsuda"
ENTERTAINMENT_OPT_4834_000A,ENTERTAINMENT_0156_0231,2003
ENTERTAINMENT_OPT_d93a_000B,ENTERTAINMENT_0156_0231,2000
ENTERTAINMENT_OPT_52bd_000C,ENTERTAINMENT_0156_0231,2005
ENTERTAINMENT_OPT_3024_000D,ENTERTAINMENT_0156_0231,1999
ENTERTAINMENT_OPT_3ea1_000A,ENTERTAINMENT_e7b6_0232,True
ENTERTAINMENT_OPT_52b9_000B,ENTERTAINMENT_e7b6_0232,False
ENTERTAINMENT_OPT_cb50_000A,ENTERTAINMENT_6476_0233,Jessica
ENTERTAINMENT_OPT_d5d8_000B,ENTERTAINMENT_6476_0233,Ruth
ENTERTAINMENT_OPT_1156_000C,ENTERTAINMENT_6476_0233,Brooke
ENTERTAINMENT_OPT_769b_000D,ENTERTAINMENT_6476_0233,Linda
ENTERTAINMENT_OPT_b198_000A,ENTERTAINMENT_699a_0234,False
ENTERTAINMENT_OPT_390b_000B,ENTERTAINMENT_699a_0234,True
ENTERTAINMENT_OPT_f10f_000A,ENTERTAINMENT_3383_0235,1980
ENTERTAINMENT_OPT_ec4a_000B,ENTERTAINMENT_3383_0235,1983
ENTERTAINMENT_OPT_fb5a_000C,ENTERTAINMENT_3383_0235,1977
ENTERTAINMENT_OPT_2cb6_000D,ENTERTAINMENT_3383_0235,1979
ENTERTAINMENT_OPT_f5b5_000A,ENTERTAINMENT_74f3_0236,"Christopher Lloyd"
ENTERTAINMENT_OPT_f812_000B,ENTERTAINMENT_74f3_0236,"John Ritter"
ENTERTAINMENT_OPT_21e4_000C,ENTERTAINMENT_74f3_0236,"Sherman Hemsley"
ENTERTAINMENT_OPT_ac92_000D,ENTERTAINMENT_74f3_0236,"Ed Begley Jr."
ENTERTAINMENT_OPT_fde6_000A,ENTERTAINMENT_dde7_0237,Rocky
ENTERTAINMENT_OPT_bb88_000B,ENTERTAINMENT_dde7_0237,"Rocky III"
ENTERTAINMENT_OPT_999c_000C,ENTERTAINMENT_dde7_0237,"Rocky IV"
ENTERTAINMENT_OPT_3aa1_000D,ENTERTAINMENT_dde7_0237,"Rocky II"
ENTERTAINMENT_OPT_964c_000A,ENTERTAINMENT_393a_0238,"Grim Fandango"
ENTERTAINMENT_OPT_4503_000B,ENTERTAINMENT_393a_0238,"Escape from Monkey Island"
ENTERTAINMENT_OPT_4a69_000C,ENTERTAINMENT_393a_0238,"Monkey Island 2: LeChucks Revenge"
ENTERTAINMENT_OPT_333e_000D,ENTERTAINMENT_393a_0238,"Simon the Sorcerer 3D"
ENTERTAINMENT_OPT_d267_000A,ENTERTAINMENT_d852_0239,"Medal of Honor"
ENTERTAINMENT_OPT_403e_000B,ENTERTAINMENT_d852_0239,"Hidden and Dangerous 2"
ENTERTAINMENT_OPT_1c21_000C,ENTERTAINMENT_d852_0239,"Battlefield 1942"
ENTERTAINMENT_OPT_4228_000D,ENTERTAINMENT_d852_0239,"Call of Duty"
ENTERTAINMENT_OPT_d3b3_000A,ENTERTAINMENT_70b3_0240,"Dance queen"
ENTERTAINMENT_OPT_e0a2_000B,ENTERTAINMENT_70b3_0240,"Pretty woman"
ENTERTAINMENT_OPT_e777_000C,ENTERTAINMENT_70b3_0240,"Mississippi queen"
ENTERTAINMENT_OPT_f5e1_000D,ENTERTAINMENT_70b3_0240,"Gorgeous lady"
ENTERTAINMENT_OPT_a07b_000A,ENTERTAINMENT_d8c2_0241,1931
ENTERTAINMENT_OPT_de3d_000B,ENTERTAINMENT_d8c2_0241,1921
ENTERTAINMENT_OPT_f7d2_000C,ENTERTAINMENT_d8c2_0241,1935
ENTERTAINMENT_OPT_83ec_000D,ENTERTAINMENT_d8c2_0241,1928
ENTERTAINMENT_OPT_f64f_000A,ENTERTAINMENT_89ef_0242,"William Kelly"
ENTERTAINMENT_OPT_3238_000B,ENTERTAINMENT_89ef_0242,"Red Skelton"
ENTERTAINMENT_OPT_41a1_000C,ENTERTAINMENT_89ef_0242,"Emmett Kelly Jr."
ENTERTAINMENT_OPT_0755_000D,ENTERTAINMENT_89ef_0242,"Red Kelly"
ENTERTAINMENT_OPT_d574_000A,ENTERTAINMENT_71bb_0243,False
ENTERTAINMENT_OPT_6571_000B,ENTERTAINMENT_71bb_0243,True
ENTERTAINMENT_OPT_09a2_000A,ENTERTAINMENT_efe3_0244,False
ENTERTAINMENT_OPT_a9ae_000B,ENTERTAINMENT_efe3_0244,True
ENTERTAINMENT_OPT_19e1_000A,ENTERTAINMENT_3fdd_0245,"Los Angeles Dodgers"
ENTERTAINMENT_OPT_c2fd_000B,ENTERTAINMENT_3fdd_0245,"Brooklyn Dodgers"
ENTERTAINMENT_OPT_bbd4_000C,ENTERTAINMENT_3fdd_0245,"Kansas City Royals"
ENTERTAINMENT_OPT_7bca_000D,ENTERTAINMENT_3fdd_0245,"New York Mets"
ENTERTAINMENT_OPT_30c1_000A,ENTERTAINMENT_43b8_0246,True
ENTERTAINMENT_OPT_3f67_000B,ENTERTAINMENT_43b8_0246,False
ENTERTAINMENT_OPT_91fa_000A,ENTERTAINMENT_53ee_0247,False
ENTERTAINMENT_OPT_0f1f_000B,ENTERTAINMENT_53ee_0247,True
ENTERTAINMENT_OPT_11b7_000A,ENTERTAINMENT_3475_0248,Iowa
ENTERTAINMENT_OPT_7d1b_000B,ENTERTAINMENT_3475_0248,Kansas
ENTERTAINMENT_OPT_07f3_000C,ENTERTAINMENT_3475_0248,Nevada
